pk,jsondata,language_pk,source_pk,version
1,,29,1430,1
2,,17,978,1
3,,55,682,1
4,,47,16,1
5,,5,540,1
6,,10,651,1
7,,65,1001,1
8,,53,162,1
9,,2,1308,1
10,,31,619,1
11,,56,215,1
12,,2,1447,1
13,,57,951,1
14,,31,755,1
15,,7,888,1
16,,5,299,1
17,,30,1296,1
18,,48,321,1
19,,29,235,1
20,,57,386,1
21,,9,401,1
22,,14,475,1
23,,22,922,1
24,,59,362,1
25,,52,1008,1
26,,21,516,1
27,,15,975,1
28,,49,191,1
29,,1,173,1
30,,54,943,1
31,,64,1004,1
32,,54,951,1
33,,5,383,1
34,,17,420,1
35,,67,1180,1
36,,30,1237,1
37,,14,888,1
38,,55,80,1
39,,15,460,1
40,,47,1013,1
41,,7,1043,1
42,,29,367,1
43,,9,404,1
44,,22,871,1
45,,8,1333,1
46,,47,106,1
47,,42,108,1
48,,3,25,1
49,,33,1220,1
50,,35,524,1
51,,55,692,1
52,,55,200,1
53,,58,907,1
54,,2,1336,1
55,,72,825,1
56,,47,989,1
57,,38,1033,1
58,,47,804,1
59,,50,439,1
60,,49,651,1
61,,54,98,1
62,,74,141,1
63,,42,924,1
64,,72,1424,1
65,,14,1025,1
66,,23,855,1
67,,20,75,1
68,,15,535,1
69,,37,1257,1
70,,33,228,1
71,,47,675,1
72,,102,145,1
73,,24,1179,1
74,,98,811,1
75,,55,66,1
76,,5,1355,1
77,,37,452,1
78,,74,508,1
79,,55,1212,1
80,,44,1331,1
81,,62,891,1
82,,56,489,1
83,,56,144,1
84,,49,1359,1
85,,6,1346,1
86,,64,1255,1
87,,72,826,1
88,,16,350,1
89,,33,639,1
90,,16,590,1
91,,54,151,1
92,,26,319,1
93,,30,96,1
94,,28,667,1
95,,56,924,1
96,,72,1425,1
97,,49,310,1
98,,57,1221,1
99,,54,197,1
100,,23,236,1
101,,29,165,1
102,,35,22,1
103,,47,940,1
104,,65,999,1
105,,55,681,1
106,,3,1294,1
107,,2,1019,1
108,,54,1209,1
109,,31,791,1
110,,8,171,1
111,,14,63,1
112,,24,625,1
113,,4,1161,1
114,,4,505,1
115,,14,510,1
116,,4,251,1
117,,20,1375,1
118,,56,681,1
119,,23,923,1
120,,4,257,1
121,,1,171,1
122,,3,1134,1
123,,3,714,1
124,,55,71,1
125,,12,1359,1
126,,47,718,1
127,,20,1162,1
128,,23,298,1
129,,27,340,1
130,,1,286,1
131,,8,501,1
132,,46,99,1
133,,12,653,1
134,,61,454,1
135,,55,218,1
136,,2,668,1
137,,25,954,1
138,,14,905,1
139,,20,448,1
140,,53,474,1
141,,49,650,1
142,,39,1420,1
143,,9,393,1
144,,49,716,1
145,,56,860,1
146,,22,530,1
147,,55,15,1
148,,55,552,1
149,,14,384,1
150,,47,780,1
151,,25,930,1
152,,31,841,1
153,,56,265,1
154,,59,1108,1
155,,4,869,1
156,,2,181,1
157,,4,866,1
158,,53,1060,1
159,,23,853,1
160,,8,61,1
161,,56,1159,1
162,,8,693,1
163,,23,989,1
164,,5,384,1
165,,33,1093,1
166,,21,740,1
167,,47,177,1
168,,38,287,1
169,,72,824,1
170,,5,351,1
171,,67,1404,1
172,,7,1042,1
173,,33,637,1
174,,14,363,1
175,,31,699,1
176,,31,760,1
177,,3,135,1
178,,26,305,1
179,,11,101,1
180,,38,1441,1
181,,66,1105,1
182,,54,511,1
183,,13,1215,1
184,,50,1202,1
185,,18,983,1
186,,47,35,1
187,,52,707,1
188,,33,1442,1
189,,21,1020,1
190,,74,1374,1
191,,45,1085,1
192,,93,929,1
193,,22,293,1
194,,48,1149,1
195,,55,690,1
196,,56,691,1
197,,75,1090,1
198,,23,777,1
199,,8,652,1
200,,74,529,1
201,,2,820,1
202,,59,1231,1
203,,1,169,1
204,,55,784,1
205,,46,471,1
206,,64,1319,1
207,,4,595,1
208,,9,820,1
209,,38,1032,1
210,,65,960,1
211,,47,361,1
212,,47,658,1
213,,48,1142,1
214,,15,540,1
215,,3,83,1
216,,54,211,1
217,,61,12,1
218,,49,76,1
219,,2,379,1
220,,58,898,1
221,,36,1130,1
222,,35,528,1
223,,49,434,1
224,,2,1348,1
225,,52,487,1
226,,29,127,1
227,,48,353,1
228,,74,603,1
229,,64,878,1
230,,5,1071,1
231,,6,540,1
232,,5,1169,1
233,,9,861,1
234,,2,444,1
235,,49,163,1
236,,56,951,1
237,,47,1288,1
238,,8,888,1
239,,55,687,1
240,,47,678,1
241,,50,549,1
242,,13,571,1
243,,73,936,1
244,,47,631,1
245,,15,968,1
246,,54,150,1
247,,59,1110,1
248,,65,1313,1
249,,6,913,1
250,,49,951,1
251,,29,1434,1
252,,1,559,1
253,,28,670,1
254,,20,1099,1
255,,54,196,1
256,,84,589,1
257,,5,349,1
258,,2,167,1
259,,33,635,1
260,,31,599,1
261,,26,735,1
262,,52,439,1
263,,47,115,1
264,,8,207,1
265,,20,1386,1
266,,35,526,1
267,,54,1208,1
268,,21,737,1
269,,20,1057,1
270,,23,849,1
271,,65,946,1
272,,49,554,1
273,,1,176,1
274,,81,603,1
275,,55,147,1
276,,5,130,1
277,,20,1240,1
278,,1,1278,1
279,,48,1147,1
280,,47,802,1
281,,12,491,1
282,,9,408,1
283,,49,563,1
284,,37,989,1
285,,23,1260,1
286,,101,145,1
287,,8,735,1
288,,20,41,1
289,,31,390,1
290,,6,911,1
291,,55,326,1
292,,55,684,1
293,,2,10,1
294,,55,13,1
295,,3,306,1
296,,12,568,1
297,,48,1359,1
298,,29,1435,1
299,,28,659,1
300,,49,342,1
301,,14,769,1
302,,17,350,1
303,,61,583,1
304,,8,711,1
305,,48,1140,1
306,,45,391,1
307,,31,96,1
308,,49,432,1
309,,22,917,1
310,,78,95,1
311,,21,742,1
312,,55,1314,1
313,,28,165,1
314,,23,846,1
315,,26,1104,1
316,,21,1320,1
317,,9,405,1
318,,2,134,1
319,,55,270,1
320,,49,188,1
321,,55,766,1
322,,55,221,1
323,,47,925,1
324,,30,572,1
325,,59,1112,1
326,,2,177,1
327,,94,712,1
328,,40,237,1
329,,13,538,1
330,,52,612,1
331,,22,923,1
332,,50,762,1
333,,15,970,1
334,,9,862,1
335,,15,924,1
336,,48,803,1
337,,59,628,1
338,,21,1235,1
339,,57,278,1
340,,54,986,1
341,,47,927,1
342,,31,1054,1
343,,46,47,1
344,,64,626,1
345,,22,1365,1
346,,49,449,1
347,,13,643,1
348,,3,668,1
349,,6,1421,1
350,,42,1243,1
351,,52,1006,1
352,,20,152,1
353,,21,30,1
354,,23,1291,1
355,,2,1349,1
356,,25,160,1
357,,79,1099,1
358,,48,1145,1
359,,45,746,1
360,,41,601,1
361,,23,530,1
362,,56,986,1
363,,29,989,1
364,,47,937,1
365,,50,315,1
366,,55,58,1
367,,2,1190,1
368,,42,609,1
369,,28,662,1
370,,73,494,1
371,,17,977,1
372,,13,958,1
373,,54,462,1
374,,8,181,1
375,,8,233,1
376,,3,533,1
377,,22,989,1
378,,53,1271,1
379,,27,323,1
380,,53,698,1
381,,47,1287,1
382,,24,709,1
383,,24,1341,1
384,,31,114,1
385,,56,133,1
386,,47,654,1
387,,17,419,1
388,,54,76,1
389,,14,422,1
390,,10,101,1
391,,50,548,1
392,,8,348,1
393,,54,223,1
394,,21,31,1
395,,8,487,1
396,,9,403,1
397,,52,442,1
398,,10,650,1
399,,50,763,1
400,,56,859,1
401,,18,1129,1
402,,3,86,1
403,,6,912,1
404,,2,1357,1
405,,49,1272,1
406,,22,777,1
407,,55,279,1
408,,8,694,1
409,,3,820,1
410,,2,1138,1
411,,13,959,1
412,,8,564,1
413,,49,532,1
414,,74,1239,1
415,,65,1000,1
416,,12,1061,1
417,,6,1354,1
418,,10,1021,1
419,,55,73,1
420,,25,37,1
421,,43,812,1
422,,55,81,1
423,,52,691,1
424,,64,982,1
425,,55,987,1
426,,54,146,1
427,,4,1348,1
428,,75,84,1
429,,8,540,1
430,,13,904,1
431,,8,679,1
432,,22,480,1
433,,91,982,1
434,,64,785,1
435,,11,990,1
436,,52,1007,1
437,,2,888,1
438,,3,1348,1
439,,31,617,1
440,,65,600,1
441,,17,820,1
442,,79,1380,1
443,,55,768,1
444,,15,228,1
445,,61,85,1
446,,55,1264,1
447,,6,910,1
448,,42,1065,1
449,,46,472,1
450,,23,1290,1
451,,12,651,1
452,,58,899,1
453,,50,122,1
454,,1,1280,1
455,,3,444,1
456,,49,433,1
457,,26,1369,1
458,,49,309,1
459,,3,185,1
460,,12,521,1
461,,74,498,1
462,,9,888,1
463,,44,963,1
464,,18,89,1
465,,35,21,1
466,,21,46,1
467,,55,268,1
468,,55,150,1
469,,3,1293,1
470,,53,712,1
471,,43,809,1
472,,38,1035,1
473,,41,1184,1
474,,23,851,1
475,,29,1024,1
476,,13,1333,1
477,,4,728,1
478,,60,1063,1
479,,49,346,1
480,,83,589,1
481,,55,78,1
482,,61,228,1
483,,38,1029,1
484,,40,240,1
485,,33,814,1
486,,31,1083,1
487,,47,733,1
488,,4,1416,1
489,,29,479,1
490,,15,615,1
491,,47,123,1
492,,27,1284,1
493,,37,1237,1
494,,48,838,1
495,,41,1191,1
496,,47,492,1
497,,61,143,1
498,,2,735,1
499,,15,537,1
500,,13,497,1
501,,33,996,1
502,,102,686,1
503,,17,540,1
504,,42,534,1
505,,49,249,1
506,,2,50,1
507,,72,823,1
508,,47,1363,1
509,,44,1075,1
510,,11,103,1
511,,68,1286,1
512,,29,1433,1
513,,13,613,1
514,,47,1066,1
515,,56,184,1
516,,22,1120,1
517,,61,952,1
518,,55,1160,1
519,,30,998,1
520,,25,929,1
521,,42,1412,1
522,,63,989,1
523,,59,1107,1
524,,28,673,1
525,,75,86,1
526,,55,67,1
527,,13,902,1
528,,25,506,1
529,,31,793,1
530,,31,596,1
531,,47,604,1
532,,29,155,1
533,,3,180,1
534,,63,770,1
535,,38,1034,1
536,,5,205,1
537,,29,338,1
538,,22,1316,1
539,,14,751,1
540,,48,884,1
541,,49,924,1
542,,54,213,1
543,,10,381,1
544,,54,221,1
545,,58,900,1
546,,20,1381,1
547,,20,889,1
548,,94,950,1
549,,49,989,1
550,,25,1115,1
551,,8,375,1
552,,1,177,1
553,,12,288,1
554,,1,1279,1
555,,13,1217,1
556,,49,481,1
557,,1,1285,1
558,,60,831,1
559,,49,344,1
560,,4,865,1
561,,55,262,1
562,,55,1226,1
563,,18,113,1
564,,1,1205,1
565,,56,686,1
566,,23,292,1
567,,18,1128,1
568,,73,941,1
569,,2,1356,1
570,,36,453,1
571,,29,1432,1
572,,13,903,1
573,,20,579,1
574,,4,504,1
575,,3,989,1
576,,49,259,1
577,,49,343,1
578,,20,1384,1
579,,60,1064,1
580,,17,788,1
581,,42,536,1
582,,24,8,1
583,,2,1353,1
584,,20,1245,1
585,,22,1193,1
586,,3,5,1
587,,55,924,1
588,,14,1446,1
589,,28,989,1
590,,22,890,1
591,,3,1190,1
592,,33,1340,1
593,,41,609,1
594,,4,252,1
595,,18,1252,1
596,,74,904,1
597,,9,502,1
598,,60,161,1
599,,4,258,1
600,,49,189,1
601,,19,1368,1
602,,52,105,1
603,,20,1246,1
604,,55,1303,1
605,,2,369,1
606,,1,409,1
607,,56,271,1
608,,17,1027,1
609,,22,1117,1
610,,18,1126,1
611,,49,726,1
612,,29,341,1
613,,42,1410,1
614,,49,117,1
615,,12,1353,1
616,,47,803,1
617,,33,364,1
618,,46,100,1
619,,55,76,1
620,,15,483,1
621,,56,987,1
622,,5,820,1
623,,9,650,1
624,,23,193,1
625,,56,857,1
626,,47,621,1
627,,21,515,1
628,,49,332,1
629,,55,280,1
630,,15,1332,1
631,,50,784,1
632,,30,1175,1
633,,15,459,1
634,,31,53,1
635,,49,430,1
636,,38,1028,1
637,,49,438,1
638,,54,60,1
639,,13,901,1
640,,53,796,1
641,,1,1277,1
642,,72,1423,1
643,,24,710,1
644,,28,665,1
645,,44,1182,1
646,,9,1021,1
647,,44,1305,1
648,,22,1301,1
649,,2,1311,1
650,,55,691,1
651,,60,837,1
652,,54,987,1
653,,25,456,1
654,,12,370,1
655,,6,6,1
656,,54,264,1
657,,35,695,1
658,,61,845,1
659,,30,574,1
660,,10,225,1
661,,73,939,1
662,,9,540,1
663,,20,354,1
664,,23,519,1
665,,23,480,1
666,,47,926,1
667,,59,1106,1
668,,19,350,1
669,,3,888,1
670,,31,759,1
671,,55,65,1
672,,14,799,1
673,,30,450,1
674,,37,451,1
675,,55,1211,1
676,,20,962,1
677,,10,888,1
678,,48,1395,1
679,,2,1200,1
680,,18,1127,1
681,,14,892,1
682,,2,1339,1
683,,1,1018,1
684,,61,844,1
685,,49,187,1
686,,59,1419,1
687,,12,1333,1
688,,25,713,1
689,,49,1273,1
690,,32,1224,1
691,,48,1151,1
692,,13,1262,1
693,,28,660,1
694,,55,261,1
695,,49,724,1
696,,53,374,1
697,,20,744,1
698,,30,1083,1
699,,31,790,1
700,,54,212,1
701,,53,948,1
702,,54,220,1
703,,39,203,1
704,,13,300,1
705,,20,547,1
706,,23,852,1
707,,23,290,1
708,,2,19,1
709,,23,1414,1
710,,49,647,1
711,,49,330,1
712,,30,701,1
713,,8,994,1
714,,55,70,1
715,,52,383,1
716,,61,753,1
717,,30,756,1
718,,23,297,1
719,,49,436,1
720,,93,37,1
721,,13,908,1
722,,49,727,1
723,,3,183,1
724,,1,466,1
725,,22,630,1
726,,6,914,1
727,,25,1114,1
728,,20,90,1
729,,54,54,1
730,,58,1107,1
731,,23,216,1
732,,4,254,1
733,,54,67,1
734,,51,765,1
735,,18,813,1
736,,55,14,1
737,,31,29,1
738,,94,949,1
739,,21,1322,1
740,,55,989,1
741,,61,1258,1
742,,47,669,1
743,,49,1021,1
744,,2,1155,1
745,,57,274,1
746,,7,192,1
747,,20,230,1
748,,16,588,1
749,,23,295,1
750,,47,359,1
751,,17,445,1
752,,41,1188,1
753,,49,1302,1
754,,21,739,1
755,,5,26,1
756,,7,1041,1
757,,55,1315,1
758,,20,42,1
759,,49,1230,1
760,,2,171,1
761,,53,951,1
762,,75,1068,1
763,,9,1359,1
764,,13,208,1
765,,26,1186,1
766,,22,1300,1
767,,6,458,1
768,,4,594,1
769,,3,819,1
770,,42,787,1
771,,65,128,1
772,,24,1091,1
773,,55,689,1
774,,21,470,1
775,,35,453,1
776,,5,1072,1
777,,30,699,1
